i1,i2,i3,i4,corr1_anchor,corr1_2,corr1_3,corr2_anchor,corr2_2,corr2_3,n1,n2,n3,n4,target
-0.6952829202455686,-2.0399841062404955,-0.24954880419354275,-0.05943528360878614,0.1549546720308489,-0.9413640148326006,-0.4889776320176951,1.1825307417526572,-0.3239847754964302,-0.2040695150484347,-0.4519509798535085,-0.6658777111204364,0.43400982345010697,0.25185441529500513,0
-2.9510351886538366,-2.302179506862318,-0.8721595968327146,-1.316242592343582,1.379280034365163,1.4607142384127259,1.528759034607652,-0.49165561496548443,-0.5806514027455847,0.6946706116284086,-1.4047915476103274,1.1226782545637386,-0.09419457535083331,-1.1109310952157205,0
-1.0168011575042888,-1.8530439275735802,-0.12060202513717144,-0.2222080645710517,0.8677713434688279,-0.4674149085839027,-0.31826038844869736,0.25590685010422287,0.6517481414030399,-0.008794689485571452,1.188784114353874,0.625675571596154,-1.2645419919479142,1.7771828402577243,0
-0.933969302438784,0.12724120696803287,-0.5324906577479545,-1.8592924628832384,1.2172311948105246,0.4374265525723338,0.10011275379965975,0.513199811077181,-0.41884874392503835,2.2297318414095484,0.6587973683661927,-0.010196115625046132,1.5902188056217794,0.15929778382964058,0
-0.6312492159175012,-1.958882600828999,-0.12154969869272747,-1.0499259109862529,1.252884814969899,0.2848247510871094,0.02116915769395339,-1.5679304164304986,1.2609373235629844,1.3679074507209708,-0.02808307510403198,-0.660300116021989,0.5818504393070786,0.4766029673239799,0
-1.1848623635452606,-1.6809295444039414,0.22254133867403025,-1.1545294820688021,1.3114528343034395,0.39285826332278534,0.5639918262620156,-0.8521588059655938,2.2292736105559734,0.9954902829453182,0.014680139889711287,-0.789986353867603,0.12992985416607386,-0.06979878576213788,0
-1.4283278221631073,-1.3521335504882295,-0.4676908144466513,-0.6345559356359216,1.2732040228521226,-0.08020263841568998,-0.05311843389688464,0.9711390068229115,0.028022187025876687,-0.21722615821867644,-1.333474318734201,-1.4718123513241856,0.5651533788097695,-2.601888315051689,0
-0.5872673884040116,-0.5691789969921173,1.1416476008704612,-1.4064150163846156,2.4377769399164624,0.8378653882501543,-0.0065084868167652465,-0.20940882703960811,0.3905305963195172,1.4011862750338961,0.20541052696125997,-0.4780830577538245,1.3082466068799101,-0.49346820915387574,0
-1.5122427290715375,-1.8137727282478777,-0.38402057742450435,0.1289722927208916,-0.8618451532425115,-1.0871186106904516,-1.1742705191237777,0.1813142178614196,-0.9114436231372903,0.8244270623849798,0.659484214251896,-0.3969138412377916,0.11374815348614345,0.7368365309200512,0
-1.1139474576548751,-1.840156476962528,-1.8244812156912396,-0.3494072121752989,0.882389144574879,1.0193167569745605,-0.9160846577479591,0.9211507463947922,0.6546595284477861,0.7454989065249826,-0.46255571632458015,0.996554884498404,-0.9936978771064832,0.2945928425583791,0
-0.2567458287965577,-0.456845731694805,-1.6655097072886944,-0.7678386769332802,1.3959338744308236,1.638501564584359,0.41779208610835117,-0.2709281301578081,-0.9289891671305796,-0.8681934306407798,0.9226397227878528,0.6600374917903349,1.9164448767354103,-0.7634393173106605,0
-0.8833141908592718,-0.781311403270987,-0.12857122205181015,-0.7764044512253178,0.6201934882101049,-0.37068881581153207,-0.6944875299113717,-1.635463248457858,0.23694861154594976,-0.08344878322659362,-1.379149251348588,-0.9943351084951194,0.660442566548437,0.4979229342693786,0
-0.3210864369281051,-0.9324209305111085,-0.7108806013100158,-0.3687117741614596,0.67373799497696,0.9803731101498272,1.3980442157935122,-0.43998770452970876,-2.95561882434507,-1.247317469694169,0.10225665964741577,-1.12295704910713,0.7668672933290608,-1.2247047776505404,0
-2.4571558198556662,-1.3196712163573014,-1.4703726542927955,-1.638877848243342,0.6640607749598523,1.25917629236412,0.549211872291596,1.1208406514031668,-0.664626000063131,0.3605916776568414,1.1589495823768998,2.857438423139865,0.3664511465715505,0.5831081356577431,0
-1.2751422512266837,0.4949413112343959,-1.8658311156932432,-0.03172164540851918,2.7536910267010812,1.7318651755263261,1.7393400597790714,-1.3906854299752562,1.4387054823592311,-0.1440276600546764,-0.4928597688955594,-1.8102133210868163,-0.6027193630302223,-1.0928952410987494,0
-2.6828697716158048,-1.3348850299857749,-0.8372469348949945,-0.41377766864072185,1.3654744726428345,2.584583329692345,1.8884515541575142,0.2900403964835352,2.325779791881685,1.5164401005894037,-1.4470045764150157,1.7223599419956492,0.272862518025773,0.37968758061398367,0
-0.288773420207145,-0.20665276480007477,-1.3487250722484376,-1.4623517926645673,0.2927354700485364,0.4004786421619002,-0.21106592350916736,-0.3065656212870578,-0.5932201848703592,-0.3255450115195318,-0.30902236519624954,-0.17287108244343635,0.9645506822393334,-0.03233711869521544,0
-0.14202411874284615,-1.1913043248816149,-2.275686323337922,-2.133287214003481,0.5102498170987908,0.5382522135718557,0.15802696446624673,0.5098982484765356,-0.10522413425087113,-0.39524414500347166,0.5306939380247327,-0.19600429784501586,-0.3421528907320472,-1.406914165601862,0
-1.9194522860016114,-0.502839255946236,-0.8575742639294348,-0.30951464593223177,1.278575914511806,0.6161434086861768,0.6983235322263623,1.4671812507090423,-0.11420989177783689,2.2995890930373193,-1.977749062367128,-0.2615619010664018,0.05649669199323269,-1.286130036708791,0
-1.4272526463365343,-0.8414603089232857,-0.37440960603266327,-1.3093465397202384,1.4249658974361492,-0.4373158977167731,0.4725456601389839,0.09074256375217302,1.7853183942247275,0.3573194227106268,-0.03447486503463288,0.053752562990502024,-2.156008006059379,-0.9151246594795012,0
-0.5432247624425885,-1.6619259410666514,-1.3630538465650717,-1.3817378939983291,0.01798058016969939,-1.2661034732423306,-0.9107983254811529,0.9629605732494478,-0.7246110515177244,-0.8537592225874118,0.4072638937354685,0.3870587293957439,-1.1536749163997606,0.15844805049973495,0
-2.1958396455890394,-0.5130275192144182,-1.4694023402027239,-0.9875058812723125,1.0839810033144543,0.03597264786575155,0.6197414410948178,0.4597059550149875,0.9885532424653152,0.040256502000462865,1.0224072253604721,0.7770729589908982,-0.09528578701393456,-0.4679763133242924,0
-0.519253341094091,-0.5534688239700559,-0.33461489102721376,-1.0984854845094236,-0.34217516637090695,-0.9330148384027044,-1.2057934544208493,-1.2863933350836971,-1.360258366289327,-1.4271364021862412,-0.6293444843345044,0.4678197829096571,0.19510397314288802,0.6294040061022004,0
-1.4232983120441538,-1.079718210906399,-2.68733443395803,-2.447112472423087,0.9534127296606606,0.5149402984744282,-0.2138067764446428,-1.767622112939381,0.10948535944708751,1.1250439217080253,0.13187381312115198,0.8187639503474419,0.09459253295770016,0.7846887161316864,0
-2.3226996123544024,-1.9972468276014816,-0.6002257732765635,-1.9054790553600607,1.724282677456228,1.0021191069233588,-0.12983836906289625,-0.013415786924808768,-2.2604147573378524,-0.19076046033454871,0.8708227703666389,-0.8045266302248135,-1.808144046870746,1.5434928560145533,0
-1.3781625540393896,0.2992282977860654,-1.356263971061426,-0.26248443153291345,-0.958591440397031,-1.1893731841176551,-1.398099248336935,-0.1627989966326071,2.0959987502254394,-1.4571379129195563,0.2566587307122617,-1.7144858954961215,-0.7138194972187111,0.7718742923698284,0
-1.933617680009877,-1.20543755786763,-1.9500220549105811,-1.3390330759005624,0.8965798864253665,0.2853659791797189,0.3218621050767222,-0.3906776025991957,1.7058526805445642,0.44997834134654807,-0.279676831132893,-0.5120614193191271,1.4008818603129667,-1.0472871463838105,0
-0.15969186254260448,-2.7273204231923485,-0.5655763564541427,-0.7622643976677221,1.9476496098482996,0.47634829128566153,0.12273465734870118,0.5633130735164247,0.11458443702387822,0.32994353865726456,-0.7981533577548339,0.21138647504826755,0.39045493205388226,0.4963430343407315,0
-1.5941499556967944,-2.446057854388455,-0.9278704922861305,-1.5294927090638024,-0.09332385788738251,-0.31641754205112554,0.16234988167425887,0.777609530278536,-0.8094863188927663,0.8780585789081998,0.9112380445689469,0.19857862068151685,0.48938393893840915,-0.2592092593150832,0
-0.767323788645296,-0.9781478544765572,0.6017788913209154,-1.2393556274730242,0.5686605617604895,-1.4611999131298443,-1.637234739584486,-1.3730030168855392,0.3283679728315381,0.17874096328632716,0.06269830323671424,0.10753418005363442,0.21509813581903608,0.7725398075827608,0
-2.023497492621865,-0.8207243650436838,-0.7800033160282348,0.35918757524043654,0.1669632772039884,-0.6161751667763817,-0.7438339597708699,-0.6162930881921079,-0.022685275325646737,-0.6225401526655531,0.555145681944831,0.0442170029001831,-0.8091259849410398,0.06767125806270954,0
-0.16488875408542147,-0.6431289408504907,0.4633028912195618,-2.188763054322851,1.038581122980917,0.2287086438488219,0.8025610506368503,-1.0717013268617444,-0.35361474161364437,-1.1039886353716615,-0.028017784895743934,0.19318157981319836,2.206525307140402,-0.5237727785412354,0
-1.6397515327497478,-1.9265759414055248,-1.389809803155768,-2.376686147556309,0.32398269431863125,-0.6733130762728643,-0.22255201891999937,0.3227974640932481,-1.1500854941523635,0.7119770229910514,0.42228901912535954,1.0684620672442982,0.09800191409938289,2.337845119172165,0
-0.3648490531855957,-1.2222226970987733,-2.470806294502658,-2.015579081207542,-0.5356420699261193,-0.6098070887913378,-0.7786497744234846,-1.18147906792882,-0.5662949155810063,-0.624603408215179,-0.3780392917314767,0.32408922232004705,-0.798805744892982,-0.35152473514329313,0
-0.6864861525498047,-0.1618734321056189,0.9967308916917865,1.9138624660073296,0.8525575100818326,1.2199032163125798,0.26198526360493535,1.3251467288748389,0.33028994561659186,-0.21173380254439425,0.2489339103966579,0.8463040623077297,0.3190948340235742,1.259114849334736,0
-0.5855905667240036,-1.989538120031864,-3.132046280731309,-0.7322885376561642,3.0602981705240784,1.8978712108399598,1.1925731815054688,0.4987194410697233,-2.107192347329688,-0.043133589640907445,-0.09496531059267174,-0.33216852983900536,2.7039851072793866,0.39423764944203077,0
-1.812941095310326,-1.4153572601796853,-1.612096799059808,-1.1407908864163852,1.0699195809948252,-0.204919911437844,-0.34429426912192856,1.9975141778047627,0.13234650640267256,0.0679131691693355,-0.7194815459785476,-0.6942637622480688,-0.9426799145313405,0.9365693558567879,0
0.06598023078764359,-0.8429514325546554,-1.1586348370386883,-2.0356537528258114,1.397033300015491,1.0358674371600243,0.4222021862694525,0.5481283796421961,0.8956052433143455,-1.9974666928898597,-0.36437729289324183,0.12736247565648562,-0.06350867443826871,0.7314924079409346,0
-2.674682944704357,-1.4863079090733309,-1.0537825508183205,0.7679299135798829,1.9874051450464005,1.8693203148073572,2.1614072626506617,-1.6823264817910268,0.21029129108614655,-0.7148765618975097,-0.8467440928840201,-1.0755722861430155,0.22429730718159427,0.600959284699897,0
-0.8697254785271141,-0.017260488976942434,-1.499295598539152,-2.1849437664170246,1.5294134071257222,1.6264794969095533,0.06703834908675071,1.3120252622199142,-0.3151743898852239,-1.9345307357131178,0.33253231309764075,-0.8094537290973276,0.6774848420913938,-0.7438609270956342,0
-1.965116762232372,-1.7252260645357533,1.1284697324351645,-1.821386679224386,0.6820934513715374,-0.38963684873926924,-0.13061925231946647,-1.268013916843997,-2.7496760196305754,-0.23412553728291255,-0.5215386447863833,-0.9439535247220022,1.3011583486520308,0.6334215410273492,0
-0.16151079626365505,-1.9029271780870265,-0.0684269871257559,-0.6150490338941368,0.4285507808032627,-0.1719625365696728,0.8009958809859723,-0.18838412726438336,-0.42446270978189776,1.0788790390297387,0.6049933756788733,1.2472114211424503,2.8126492482387233,-1.7092261039101555,0
